mean_r,mean_g,mean_b,std_r,std_g,std_b,range_r,range_g,range_b,label
128.0419921875,128.0419921875,128.0419921875,73.18726778848688,73.18726778848688,73.18726778848688,255,255,255,0
126.671875,126.671875,126.671875,74.83278070711641,74.83278070711641,74.83278070711641,255,255,255,0
127.9072265625,127.9072265625,127.9072265625,73.93106207788641,73.93106207788641,73.93106207788641,255,255,255,0
128.824951171875,128.824951171875,128.824951171875,73.29817150378581,73.29817150378581,73.29817150378581,255,255,255,0
128.72509765625,128.72509765625,128.72509765625,73.96210637009604,73.96210637009604,73.96210637009604,255,255,255,0
127.572998046875,127.572998046875,127.572998046875,73.7097284340161,73.7097284340161,73.7097284340161,255,255,255,0
125.805908203125,125.805908203125,125.805908203125,73.64553429063103,73.64553429063103,73.64553429063103,255,255,255,0
126.84619140625,126.84619140625,126.84619140625,73.2368920595453,73.2368920595453,73.2368920595453,255,255,255,0
127.00537109375,127.00537109375,127.00537109375,73.5916166786007,73.5916166786007,73.5916166786007,255,255,255,0
128.28369140625,128.28369140625,128.28369140625,74.15781437750522,74.15781437750522,74.15781437750522,255,255,255,0
127.0078125,127.0078125,127.0078125,73.74786435930598,73.74786435930598,73.74786435930598,255,255,255,0
126.91259765625,126.91259765625,126.91259765625,74.28814635562868,74.28814635562868,74.28814635562868,255,255,255,0
126.577392578125,126.577392578125,126.577392578125,74.51184146296045,74.51184146296045,74.51184146296045,255,255,255,0
127.10205078125,127.10205078125,127.10205078125,73.0157492889842,73.0157492889842,73.0157492889842,255,255,255,0
126.750732421875,126.750732421875,126.750732421875,74.7237596635275,74.7237596635275,74.7237596635275,255,255,255,0
129.197509765625,129.197509765625,129.197509765625,74.09491843006582,74.09491843006582,74.09491843006582,255,255,255,0
128.863525390625,128.863525390625,128.863525390625,73.36079223653205,73.36079223653205,73.36079223653205,255,255,255,0
127.762451171875,127.762451171875,127.762451171875,73.77936363434311,73.77936363434311,73.77936363434311,255,255,255,0
127.522216796875,127.522216796875,127.522216796875,74.21424982783081,74.21424982783081,74.21424982783081,255,255,255,0
125.9677734375,125.9677734375,125.9677734375,73.20132192632295,73.20132192632295,73.20132192632295,255,255,255,0
127.575927734375,127.575927734375,127.575927734375,73.67762667512542,73.67762667512542,73.67762667512542,255,255,255,0
128.54833984375,128.54833984375,128.54833984375,73.54124724310844,73.54124724310844,73.54124724310844,255,255,255,0
128.3828125,128.3828125,128.3828125,73.89837059939883,73.89837059939883,73.89837059939883,255,255,255,0
128.38037109375,128.38037109375,128.38037109375,74.57852827946553,74.57852827946553,74.57852827946553,255,255,255,0
127.9970703125,127.9970703125,127.9970703125,74.62402500940586,74.62402500940586,74.62402500940586,255,255,255,0
125.733154296875,125.733154296875,125.733154296875,73.99466721185114,73.99466721185114,73.99466721185114,255,255,255,0
126.982177734375,126.982177734375,126.982177734375,73.71995829303096,73.71995829303096,73.71995829303096,255,255,255,0
127.1064453125,127.1064453125,127.1064453125,73.62449196994807,73.62449196994807,73.62449196994807,255,255,255,0
127.28076171875,127.28076171875,127.28076171875,75.17971489858341,75.17971489858341,75.17971489858341,255,255,255,0
126.290771484375,126.290771484375,126.290771484375,74.14783567932545,74.14783567932545,74.14783567932545,255,255,255,0
126.21533203125,126.21533203125,126.21533203125,75.17956381697135,75.17956381697135,75.17956381697135,255,255,255,0
128.0048828125,128.0048828125,128.0048828125,74.62963223417454,74.62963223417454,74.62963223417454,255,255,255,0
127.72802734375,127.72802734375,127.72802734375,73.99992250586654,73.99992250586654,73.99992250586654,255,255,255,0
126.770263671875,126.770263671875,126.770263671875,73.40802070906601,73.40802070906601,73.40802070906601,255,255,255,0
126.694580078125,126.694580078125,126.694580078125,73.82780079240608,73.82780079240608,73.82780079240608,255,255,255,0
127.4189453125,127.4189453125,127.4189453125,75.07385863568047,75.07385863568047,75.07385863568047,255,255,255,0
127.10400390625,127.10400390625,127.10400390625,73.5177548415176,73.5177548415176,73.5177548415176,255,255,255,0
126.730224609375,126.730224609375,126.730224609375,74.17128564219942,74.17128564219942,74.17128564219942,255,255,255,0
125.989013671875,125.989013671875,125.989013671875,73.5699279809945,73.5699279809945,73.5699279809945,255,255,255,0
129.817138671875,129.817138671875,129.817138671875,73.59841419147767,73.59841419147767,73.59841419147767,255,255,255,0
126.27392578125,126.27392578125,126.27392578125,73.88686429038904,73.88686429038904,73.88686429038904,255,255,255,0
125.614013671875,125.614013671875,125.614013671875,73.64067432435098,73.64067432435098,73.64067432435098,255,255,255,0
126.809814453125,126.809814453125,126.809814453125,73.94262920293093,73.94262920293093,73.94262920293093,255,255,255,0
127.0986328125,127.0986328125,127.0986328125,73.2035604848702,73.2035604848702,73.2035604848702,255,255,255,0
127.43603515625,127.43603515625,127.43603515625,73.73699110838137,73.73699110838137,73.73699110838137,255,255,255,0
127.522216796875,127.522216796875,127.522216796875,72.72417520163214,72.72417520163214,72.72417520163214,255,255,255,0
126.89599609375,126.89599609375,126.89599609375,73.37955442360109,73.37955442360109,73.37955442360109,255,255,255,0
126.37548828125,126.37548828125,126.37548828125,73.81427697344968,73.81427697344968,73.81427697344968,255,255,255,0
128.545654296875,128.545654296875,128.545654296875,74.14461011195573,74.14461011195573,74.14461011195573,255,255,255,0
123.799072265625,123.799072265625,123.799072265625,73.08406245335698,73.08406245335698,73.08406245335698,255,255,255,0
128.25732421875,128.25732421875,128.25732421875,73.5638752730166,73.5638752730166,73.5638752730166,255,255,255,0
128.02783203125,128.02783203125,128.02783203125,73.62924904697715,73.62924904697715,73.62924904697715,255,255,255,0
127.070556640625,127.070556640625,127.070556640625,73.46208466337305,73.46208466337305,73.46208466337305,255,255,255,0
128.078857421875,128.078857421875,128.078857421875,73.8466751315954,73.8466751315954,73.8466751315954,255,255,255,0
127.533935546875,127.533935546875,127.533935546875,74.44485506759287,74.44485506759287,74.44485506759287,255,255,255,0
130.056640625,130.056640625,130.056640625,73.40412615890267,73.40412615890267,73.40412615890267,255,255,255,0
128.048828125,128.048828125,128.048828125,73.78437399804216,73.78437399804216,73.78437399804216,255,255,255,0
125.836181640625,125.836181640625,125.836181640625,74.26503010669461,74.26503010669461,74.26503010669461,255,255,255,0
125.81787109375,125.81787109375,125.81787109375,73.63560402837753,73.63560402837753,73.63560402837753,255,255,255,0
128.147705078125,128.147705078125,128.147705078125,73.72686613868632,73.72686613868632,73.72686613868632,255,255,255,0
126.495849609375,126.495849609375,126.495849609375,74.11015069408008,74.11015069408008,74.11015069408008,255,255,255,0
126.281982421875,126.281982421875,126.281982421875,73.79964779868959,73.79964779868959,73.79964779868959,255,255,255,0
128.980224609375,128.980224609375,128.980224609375,74.7587091860761,74.7587091860761,74.7587091860761,255,255,255,0
